          0.75     0.140    -0.807     0.461     0.101    -0.582    -0.000
          1.00     0.190    -1.079     0.461     0.137    -0.777    -0.000
          1.25     0.241    -1.357     0.461     0.174    -0.975    -0.001
          1.50     0.295    -1.641     0.461     0.212    -1.176    -0.002
          1.75     0.350    -1.932     0.461     0.252    -1.381    -0.003
          2.00     0.408    -2.230     0.461     0.293    -1.592    -0.004
          2.25     0.467    -2.536     0.461     0.336    -1.806    -0.006
          2.50     0.529    -2.847     0.461     0.380    -2.025    -0.008
          3.00     0.657    -3.485     0.461     0.472    -2.474    -0.013
          3.50     0.793    -4.144     0.462     0.568    -2.935    -0.018
          4.00     0.936    -4.823     0.463     0.670    -3.406    -0.023
          4.50     1.053    -5.193     0.463     0.651    -2.618    -0.079
          5.00     1.198    -5.790     0.465     0.720    -2.681    -0.101
          6.00     1.503    -6.997     0.469     0.859    -2.727    -0.150
          7.00     1.857    -8.874     0.477     1.183    -4.758    -0.128
         10.00     2.803   -13.134     0.479     1.581    -4.930    -0.271
         20.00     5.342   -31.345     0.424     2.291    -6.670    -0.468

         ALPHA       CL        CD      CL/CD     X-C.P.

          0.00     0.000     0.461     0.000    -6.011
          0.25     0.043     0.461     0.094    -5.922
          0.50     0.088     0.462     0.191    -5.836
          0.75     0.134     0.463     0.290    -5.758
          1.00     0.182     0.464     0.391    -5.688
          1.25     0.231     0.466     0.496    -5.625
          1.50     0.282     0.468     0.603    -5.569
          1.75     0.336     0.471     0.713    -5.519
          2.00     0.391     0.475     0.824    -5.472
          2.25     0.449     0.479     0.937    -5.428
          2.50     0.508     0.484     1.051    -5.386
          3.00     0.632     0.495     1.277    -5.305
          3.50     0.763     0.509     1.498    -5.227
          4.00     0.901     0.527     1.709    -5.155
          4.50     1.013     0.545     1.861    -4.932
          5.00     1.153     0.567     2.032    -4.834
          6.00     1.445     0.623     2.320    -4.657
          7.00     1.785     0.700     2.551    -4.778
         10.00     2.677     0.959     2.793    -4.685
         20.00     4.875     2.226     2.190    -5.867

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  15
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.50                REYNOLDS NO = 2.864E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    280.41 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    -36.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ---------- DERIVATIVES (PER DEGREE) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
          0.00      0.1790     -1.0762     -0.2368      1.3266     -0.0003
          0.25      0.1841     -1.0743     -0.3077      1.7173     -0.0005
          0.50      0.1894     -1.0759     -0.3810      2.1095     -0.0007
          0.75      0.1955     -1.0845     -0.4569      2.5058     -0.0006
          1.00      0.2022     -1.1001     -0.5357      2.9085     -0.0002
          1.25      0.2097     -1.1226     -0.6174      3.3194      0.0008
          1.50      0.2178     -1.1503     -0.7023      3.7388      0.0024
          1.75      0.2260     -1.1794     -0.7902      4.1675      0.0046
          2.00      0.2340     -1.2069     -0.8811      4.6045      0.0077
          2.25      0.2419     -1.2323     -0.9749      5.0494      0.0111
          2.50      0.2513     -1.2609     -1.0714      5.5014      0.0153
          3.00      0.2642     -1.2970     -1.2727      6.4241      0.0243
          3.50      0.2785     -1.3374     -1.4024      6.5333      0.0544
          4.00      0.2600     -1.0028     -1.5871      7.1133      0.0758
          4.50      0.2621     -0.9421     -1.6452      6.4312      0.1498
          5.00      0.2972     -1.2003     -1.7846      6.5774      0.1928
          6.00      0.3296     -1.4909     -2.2447      8.4645      0.2377
          7.00      0.3350     -1.6254     -2.7259     10.7445      0.2563
         10.00      0.2843     -1.6025     -3.4162     11.4620      0.5287
         20.00      0.2234     -2.0397     -4.5806     15.8495      0.9032

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  16
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.50                REYNOLDS NO = 2.864E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    280.41 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    -36.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
          0.00      5.249    -51.587     -0.039      0.244     -2.056
          0.25      5.266    -51.755     -0.043      0.230     -2.056
          0.50      5.281    -51.911     -0.046      0.061     -2.056
          0.75      5.295    -52.057     -0.050     13.001     -2.056
          1.00      5.309    -52.192     -0.053  -1347.670     -2.056
          1.25      5.321    -52.314     -0.057      0.080     -2.056
          1.50      5.332    -52.423     -0.060      1.058     -2.056
          1.75      5.341    -52.519     -0.063      1.058     -2.056
          2.00      5.349    -52.601     -0.067      1.058     -2.056
          2.25      5.356    -52.672     -0.071      1.058     -2.056
          2.50      5.362    -52.730     -0.074      1.058     -2.056
          3.00      5.370    -52.814     -0.082      1.058     -2.056
          3.50      5.375    -52.857     -0.090      1.058     -2.056
          4.00      5.375    -52.859     -0.098      1.058     -2.056
          4.50      5.375    -52.857     -0.099      1.058     -2.056
          5.00      5.370    -52.806     -0.105      1.058     -2.056
          6.00      5.351    -52.615     -0.119      1.058     -2.056
          7.00      5.303    -52.123     -0.147      1.058     -2.056
         10.00      5.134    -50.409     -0.182      1.058     -2.056
         20.00      4.082    -39.744     -0.279      1.058     -2.056

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  17
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.50                REYNOLDS NO = 2.864E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    280.41 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    -36.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
          0.00      5.168    -48.041      0.093     -0.000      0.000     -0.311
          0.25      5.180    -48.154      0.083      0.003     -0.027     -0.311
          0.50      5.189    -48.252      0.074      0.006     -0.056     -0.312
          0.75      5.198    -48.336      0.064      0.008     -0.085     -0.314
          1.00      5.204    -48.407      0.056      0.011     -0.112     -0.316
          1.25      5.210    -48.463      0.048      0.013     -0.137     -0.318
          1.50      5.214    -48.504      0.041      0.016     -0.158     -0.321
          1.75      5.217    -48.530      0.034      0.017     -0.176     -0.324
          2.00      5.218    -48.541      0.028      0.019     -0.190     -0.326
          2.25      5.218    -48.540      0.022      0.020     -0.200     -0.329
          2.50      5.216    -48.527      0.017      0.021     -0.208     -0.331
          3.00      5.211    -48.470      0.007      0.021     -0.215     -0.338
          3.50      5.202    -48.382     -0.002      0.021     -0.218     -0.345
          4.00      5.191    -48.273     -0.012      0.021     -0.217     -0.353
          4.50      5.145    -47.802      0.006      0.034     -0.348     -0.355
          5.00      5.124    -47.586      0.007      0.039     -0.393     -0.360
          6.00      5.079    -47.135      0.008      0.048     -0.490     -0.370
          7.00      5.085    -47.187     -0.035      0.038     -0.382     -0.386
         10.00      4.962    -45.938     -0.043      0.063     -0.634     -0.399
         20.00      4.729    -43.575     -0.155      0.094     -0.955     -0.384

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  18
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.70                REYNOLDS NO = 4.009E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    549.60 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    -36.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

          0.00     0.000     0.000     0.446     0.000     0.000     0.000
          0.25     0.046    -0.276     0.446     0.033    -0.200     0.000
          0.50     0.094    -0.552     0.446     0.068    -0.399    -0.000
          0.75     0.142    -0.829     0.446     0.103    -0.598    -0.000
          1.00     0.193    -1.108     0.446     0.139    -0.798    -0.000
          1.25     0.245    -1.391     0.446     0.177    -1.000    -0.001
          1.50     0.299    -1.681     0.446     0.215    -1.205    -0.002
          1.75     0.355    -1.977     0.446     0.255    -1.413    -0.003
          2.00     0.413    -2.279     0.446     0.297    -1.626    -0.005
          2.25     0.473    -2.587     0.446     0.340    -1.843    -0.007
          2.50     0.534    -2.901     0.446     0.384    -2.063    -0.009
          3.00     0.663    -3.544     0.446     0.476    -2.514    -0.014
          3.50     0.799    -4.204     0.447     0.573    -2.976    -0.019
          4.00     0.941    -4.882     0.448     0.674    -3.446    -0.024
          4.50     1.055    -5.270     0.448     0.654    -2.691    -0.079
          5.00     1.190    -5.913     0.449     0.723    -2.860    -0.098
          6.00     1.468    -7.256     0.453     0.864    -3.218    -0.134
          7.00     1.792    -9.030     0.460     1.135    -4.870    -0.120
         10.00     2.659   -13.348     0.461     1.479    -5.107    -0.255
         20.00     5.231   -30.837     0.408     2.234    -6.535    -0.631

         ALPHA       CL        CD      CL/CD     X-C.P.

          0.00     0.000     0.446     0.000    -6.077
          0.25     0.044     0.446     0.099    -5.989
          0.50     0.090     0.447     0.200    -5.903
          0.75     0.136     0.448     0.305    -5.824
          1.00     0.185     0.449     0.411    -5.752
          1.25     0.235     0.451     0.521    -5.686
          1.50     0.287     0.454     0.633    -5.626
          1.75     0.341     0.457     0.747    -5.573
          2.00     0.397     0.460     0.863    -5.522
          2.25     0.455     0.464     0.980    -5.475
          2.50     0.514     0.469     1.097    -5.429
          3.00     0.639     0.480     1.330    -5.344
          3.50     0.770     0.495     1.557    -5.263
          4.00     0.908     0.512     1.773    -5.185
          4.50     1.016     0.529     1.920    -4.996
          5.00     1.146     0.551     2.080    -4.970
          6.00     1.413     0.604     2.340    -4.941
          7.00     1.722     0.675     2.553    -5.040
         10.00     2.539     0.916     2.772    -5.019
         20.00     4.776     2.173     2.198    -5.895

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  19
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.70                REYNOLDS NO = 4.009E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    549.60 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    -36.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ---------- DERIVATIVES (PER DEGREE) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
          0.00      0.1820     -1.1064     -0.2404      1.3618     -0.0005
          0.25      0.1870     -1.1039     -0.3123      1.7623     -0.0008
          0.50      0.1923     -1.1048     -0.3865      2.1636     -0.0009
          0.75      0.1982     -1.1120     -0.4633      2.5683     -0.0007
          1.00      0.2049     -1.1256     -0.5429      2.9785     -0.0001
          1.25      0.2122     -1.1454     -0.6254      3.3956      0.0011
          1.50      0.2200     -1.1704     -0.7108      3.8204      0.0030
          1.75      0.2280     -1.1967     -0.7991      4.2534      0.0055
          2.00      0.2357     -1.2213     -0.8902      4.6937      0.0088
          2.25      0.2433     -1.2440     -0.9843      5.1404      0.0125
          2.50      0.2523     -1.2698     -1.0811      5.5933      0.0167
          3.00      0.2644     -1.3024     -1.2779      6.5244      0.0260
          3.50      0.2783     -1.3379     -1.3959      6.6547      0.0567
          4.00      0.2558     -1.0248     -1.5652      7.2612      0.0785
          4.50      0.2484     -0.9994     -1.6164      6.6717      0.1501
          5.00      0.2743     -1.3143     -1.7597      7.0404      0.1850
          6.00      0.3007     -1.5375     -2.1847      9.1132      0.2167
          7.00      0.3062     -1.5944     -2.5920     11.0410      0.2388
         10.00      0.2732     -1.5834     -3.2161     11.7896      0.4976
         20.00      0.2412     -1.9143     -4.5697     15.3480      1.2288

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  20
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.70                REYNOLDS NO = 4.009E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    549.60 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    -36.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
          0.00      5.145    -51.427     -0.034      0.244     -1.871
          0.25      5.160    -51.573     -0.037      0.230     -1.871
          0.50      5.173    -51.707     -0.040      0.062     -1.871
          0.75      5.185    -51.830     -0.043     12.076     -1.871
          1.00      5.196    -51.943     -0.046  -1242.835     -1.871
          1.25      5.206    -52.044     -0.049      0.081     -1.871
          1.50      5.215    -52.133     -0.052      1.058     -1.871
          1.75      5.222    -52.208     -0.055      1.058     -1.871
          2.00      5.229    -52.271     -0.058      1.058     -1.871
          2.25      5.234    -52.322     -0.061      1.058     -1.871
          2.50      5.237    -52.361     -0.064      1.058     -1.871
          3.00      5.242    -52.407     -0.071      1.058     -1.871
          3.50      5.243    -52.414     -0.078      1.058     -1.871
          4.00      5.240    -52.381     -0.085      1.058     -1.871
          4.50      5.237    -52.357     -0.086      1.058     -1.871
          5.00      5.229    -52.275     -0.092      1.058     -1.871
          6.00      5.204    -52.019     -0.105      1.058     -1.871
          7.00      5.155    -51.525     -0.128      1.058     -1.871
         10.00      4.989    -49.841     -0.158      1.058     -1.871
         20.00      4.039    -40.203     -0.243      1.058     -1.871

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  21
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.70                REYNOLDS NO = 4.009E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    549.60 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    -36.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
          0.00      5.062    -47.848     -0.019     -0.000      0.000     -0.314
          0.25      5.072    -47.950     -0.019      0.003     -0.025     -0.315
          0.50      5.080    -48.037     -0.019      0.005     -0.052     -0.316
          0.75      5.088    -48.111     -0.019      0.008     -0.078     -0.317
          1.00      5.094    -48.173     -0.017      0.010     -0.103     -0.319
          1.25      5.099    -48.222     -0.015      0.012     -0.126     -0.322
          1.50      5.102    -48.256     -0.013      0.014     -0.146     -0.324
          1.75      5.104    -48.276     -0.009      0.016     -0.162     -0.327
          2.00      5.105    -48.283     -0.005      0.017     -0.175     -0.330
          2.25      5.104    -48.278     -0.001      0.018     -0.185     -0.332
          2.50      5.103    -48.262      0.004      0.019     -0.191     -0.335
          3.00      5.097    -48.202      0.014      0.020     -0.198     -0.341
          3.50      5.088    -48.113      0.024      0.020     -0.200     -0.347
          4.00      5.077    -48.003      0.034      0.020     -0.199     -0.354
          4.50      5.037    -47.593      0.039      0.031     -0.317     -0.355
          5.00      5.020    -47.419      0.048      0.035     -0.350     -0.360
          6.00      4.986    -47.077      0.062      0.041     -0.415     -0.369
          7.00      4.977    -46.984      0.073      0.035     -0.350     -0.384
         10.00      4.864    -45.833      0.095      0.057     -0.582     -0.414
         20.00      4.652    -43.681      0.150      0.085     -0.856     -0.430

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  22
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.80                REYNOLDS NO = 4.582E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    717.85 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    -36.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

          0.00     0.000     0.000     0.442     0.000     0.000     0.000
          0.25     0.046    -0.280     0.442     0.034    -0.203     0.000
          0.50     0.094    -0.559     0.442     0.068    -0.404    -0.000
          0.75     0.143    -0.839     0.442     0.104    -0.605    -0.000
          1.00     0.194    -1.121     0.442     0.140    -0.807    -0.001
          1.25     0.246    -1.406     0.442     0.178    -1.010    -0.001
          1.50     0.300    -1.697     0.442     0.217    -1.216    -0.002
          1.75     0.356    -1.993     0.442     0.257    -1.425    -0.003
          2.00     0.414    -2.295     0.442     0.298    -1.638    -0.005
          2.25     0.474    -2.602     0.442     0.341    -1.853    -0.007
          2.50     0.536    -2.914     0.442     0.385    -2.072    -0.009
          3.00     0.664    -3.550     0.442     0.476    -2.518    -0.013
          3.50     0.799    -4.201     0.442     0.572    -2.972    -0.018
          4.00     0.935    -4.878     0.443     0.669    -3.441    -0.023
          4.50     1.044    -5.291     0.443     0.652    -2.772    -0.075
          5.00     1.175    -5.932     0.444     0.721    -2.963    -0.091
          6.00     1.446    -7.269     0.447     0.862    -3.369    -0.123
          7.00     1.753    -8.961     0.452     1.108    -4.837    -0.112
         10.00     2.552   -13.225     0.453     1.408    -5.093    -0.237
         20.00     5.154   -29.699     0.400     2.220    -6.137    -0.678

         ALPHA       CL        CD      CL/CD     X-C.P.

          0.00     0.000     0.442     0.000    -6.109
          0.25     0.045     0.442     0.101    -6.020
          0.50     0.090     0.443     0.204    -5.934
          0.75     0.137     0.444     0.310    -5.854
          1.00     0.186     0.445     0.418    -5.780
          1.25     0.237     0.447     0.529    -5.711
          1.50     0.289     0.449     0.642    -5.649
          1.75     0.343     0.452     0.758    -5.592
          2.00     0.399     0.456     0.875    -5.538
          2.25     0.456     0.460     0.993    -5.487
          2.50     0.516     0.465     1.111    -5.440
          3.00     0.640     0.476     1.345    -5.348
          3.50     0.770     0.490     1.572    -5.261
          4.00     0.902     0.507     1.780    -5.215
          4.50     1.006     0.524     1.921    -5.070
          5.00     1.132     0.545     2.079    -5.047
          6.00     1.391     0.596     2.336    -5.027
          7.00     1.684     0.662     2.543    -5.113
         10.00     2.435     0.889     2.738    -5.182
         20.00     4.707     2.139     2.200    -5.762

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  23
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.80                REYNOLDS NO = 4.582E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    717.85 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    -36.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ---------- DERIVATIVES (PER DEGREE) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
          0.00      0.1835     -1.1210     -0.2420      1.3776     -0.0006
          0.25      0.1884     -1.1180     -0.3143      1.7820     -0.0008
          0.50      0.1936     -1.1179     -0.3889      2.1868     -0.0009
          0.75      0.1994     -1.1235     -0.4660      2.5940     -0.0007
          1.00      0.2059     -1.1348     -0.5457      3.0055     -0.0000
          1.25      0.2129     -1.1519     -0.6282      3.4230      0.0012
          1.50      0.2204     -1.1736     -0.7135      3.8468      0.0031
          1.75      0.2280     -1.1965     -0.8016      4.2774      0.0056
          2.00      0.2355     -1.2178     -0.8927      4.7134      0.0087
          2.25      0.2426     -1.2378     -0.9852      5.1575      0.0123
          2.50      0.2511     -1.2600     -1.0789      5.6098      0.0163
          3.00      0.2629     -1.2874     -1.2689      6.5370      0.0251
          3.50      0.2714     -1.3274     -1.3839      6.6630      0.0553
          4.00      0.2447     -1.0554     -1.5498      7.3055      0.0754
          4.50      0.2399     -1.0288     -1.6063      6.8550      0.1412
          5.00      0.2671     -1.3096     -1.7481      7.2683      0.1724
          6.00      0.2885     -1.4998     -2.1411      9.2547      0.2002
          7.00      0.2864     -1.5482     -2.5061     11.0096      0.2214
         10.00      0.2633     -1.5286     -3.0791     11.7080      0.4622
         20.00      0.2571     -1.7663     -4.6342     14.3106      1.3217

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  24
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.80                REYNOLDS NO = 4.582E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    717.85 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    -36.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
          0.00      4.992    -50.503     -0.028      0.244     -1.743
          0.25      5.005    -50.625     -0.031      0.230     -1.743
          0.50      5.016    -50.737     -0.033      0.064     -1.743
          0.75      5.026    -50.839     -0.036     11.152     -1.743
          1.00      5.035    -50.930     -0.038  -1138.000     -1.743
          1.25      5.043    -51.011     -0.040      0.081     -1.743
          1.50      5.050    -51.080     -0.043      1.058     -1.743
          1.75      5.055    -51.137     -0.045      1.058     -1.743
          2.00      5.060    -51.182     -0.048      1.058     -1.743
          2.25      5.063    -51.217     -0.050      1.058     -1.743
          2.50      5.065    -51.240     -0.053      1.058     -1.743
          3.00      5.067    -51.259     -0.058      1.058     -1.743
          3.50      5.066    -51.241     -0.064      1.058     -1.743
          4.00      5.060    -51.188     -0.069      1.058     -1.743
          4.50      5.056    -51.147     -0.071      1.058     -1.743
          5.00      5.047    -51.050     -0.076      1.058     -1.743
          6.00      5.019    -50.769     -0.087      1.058     -1.743
          7.00      4.971    -50.284     -0.105      1.058     -1.743
         10.00      4.811    -48.654     -0.130      1.058     -1.743
         20.00      3.927    -39.696     -0.200      1.058     -1.743

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  25
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.80                REYNOLDS NO = 4.582E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    717.85 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    -36.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
          0.00      4.910    -46.929     -0.064     -0.000      0.000     -0.315
          0.25      4.919    -47.019     -0.060      0.002     -0.023     -0.316
          0.50      4.926    -47.096     -0.056      0.005     -0.047     -0.317
          0.75      4.933    -47.161     -0.052      0.007     -0.071     -0.318
          1.00      4.938    -47.214     -0.046      0.009     -0.093     -0.320
          1.25      4.942    -47.256     -0.040      0.011     -0.114     -0.322
          1.50      4.945    -47.284     -0.034      0.013     -0.132     -0.325
          1.75      4.947    -47.299     -0.027      0.015     -0.147     -0.327
          2.00      4.947    -47.302     -0.019      0.016     -0.158     -0.330
          2.25      4.946    -47.294     -0.010      0.016     -0.167     -0.332
          2.50      4.944    -47.276     -0.002      0.017     -0.173     -0.335
          3.00      4.938    -47.215      0.016      0.018     -0.179     -0.340
          3.50      4.930    -47.127      0.034      0.018     -0.180     -0.346
          4.00      4.919    -47.021      0.051      0.018     -0.178     -0.352
          4.50      4.885    -46.675      0.052      0.028     -0.280     -0.353
          5.00      4.870    -46.518      0.064      0.030     -0.307     -0.357
          6.00      4.839    -46.211      0.086      0.035     -0.359     -0.364
          7.00      4.826    -46.072      0.112      0.031     -0.313     -0.377
         10.00      4.722    -45.020      0.143      0.051     -0.519     -0.413
         20.00      4.530    -43.061      0.268      0.075     -0.757     -0.441

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
    FIN PRESSURE DIST. CANNOT BE CALCULATED DATCOM METHOD USED FOR WAVE DRAG
