  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  28
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
  ALT(8)= 1025.64,                                                               
  ALT(9)= 1025.64,                                                               
  ALT(10)= 1025.64,                                                              
  ALT(11)= 1025.64,                                                              
  ALT(12)= 1025.64,                                                              
  ALT(13)= 1025.64,                                                              
  ALT(14)= 1025.64,                                                              
  ALT(15)= 1025.64,                                                              
  ALT(16)= 1025.64,                                                              
  ALT(17)= 1025.64,                                                              
  ALT(18)= 1025.64,                                                              
  ALT(19)= 1025.64,                                                              
  ALT(20)= 1025.64,                                                              
  PHI = 69.2308,                                                                 
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  29
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
  ALT(8)= 1025.64,                                                               
  ALT(9)= 1025.64,                                                               
  ALT(10)= 1025.64,                                                              
  ALT(11)= 1025.64,                                                              
  ALT(12)= 1025.64,                                                              
  ALT(13)= 1025.64,                                                              
  ALT(14)= 1025.64,                                                              
  ALT(15)= 1025.64,                                                              
  ALT(16)= 1025.64,                                                              
  ALT(17)= 1025.64,                                                              
  ALT(18)= 1025.64,                                                              
  ALT(19)= 1025.64,                                                              
  ALT(20)= 1025.64,                                                              
  PHI = 78.4615,                                                                 
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  30
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
  ALT(8)= 1025.64,                                                               
  ALT(9)= 1025.64,                                                               
  ALT(10)= 1025.64,                                                              
  ALT(11)= 1025.64,                                                              
  ALT(12)= 1025.64,                                                              
  ALT(13)= 1025.64,                                                              
  ALT(14)= 1025.64,                                                              
  ALT(15)= 1025.64,                                                              
  ALT(16)= 1025.64,                                                              
  ALT(17)= 1025.64,                                                              
  ALT(18)= 1025.64,                                                              
  ALT(19)= 1025.64,                                                              
  ALT(20)= 1025.64,                                                              
  PHI = 87.6923,                                                                 
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  31
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
  ALT(8)= 1025.64,                                                               
  ALT(9)= 1025.64,                                                               
  ALT(10)= 1025.64,                                                              
  ALT(11)= 1025.64,                                                              
  ALT(12)= 1025.64,                                                              
  ALT(13)= 1025.64,                                                              
  ALT(14)= 1025.64,                                                              
  ALT(15)= 1025.64,                                                              
  ALT(16)= 1025.64,                                                              
  ALT(17)= 1025.64,                                                              
  ALT(18)= 1025.64,                                                              
  ALT(19)= 1025.64,                                                              
  ALT(20)= 1025.64,                                                              
  PHI = 96.9231,                                                                 
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  32
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
  ALT(8)= 1025.64,                                                               
  ALT(9)= 1025.64,                                                               
  ALT(10)= 1025.64,                                                              
  ALT(11)= 1025.64,                                                              
  ALT(12)= 1025.64,                                                              
  ALT(13)= 1025.64,                                                              
  ALT(14)= 1025.64,                                                              
  ALT(15)= 1025.64,                                                              
  ALT(16)= 1025.64,                                                              
  ALT(17)= 1025.64,                                                              
  ALT(18)= 1025.64,                                                              
  ALT(19)= 1025.64,                                                              
  ALT(20)= 1025.64,                                                              
  PHI = 106.1538,                                                                
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  33
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
  ALT(8)= 1025.64,                                                               
  ALT(9)= 1025.64,                                                               
  ALT(10)= 1025.64,                                                              
  ALT(11)= 1025.64,                                                              
  ALT(12)= 1025.64,                                                              
  ALT(13)= 1025.64,                                                              
  ALT(14)= 1025.64,                                                              
  ALT(15)= 1025.64,                                                              
  ALT(16)= 1025.64,                                                              
  ALT(17)= 1025.64,                                                              
  ALT(18)= 1025.64,                                                              
  ALT(19)= 1025.64,                                                              
  ALT(20)= 1025.64,                                                              
  PHI = 115.3846,                                                                
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  34
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
  ALT(8)= 1025.64,                                                               
  ALT(9)= 1025.64,                                                               
  ALT(10)= 1025.64,                                                              
  ALT(11)= 1025.64,                                                              
  ALT(12)= 1025.64,                                                              
  ALT(13)= 1025.64,                                                              
  ALT(14)= 1025.64,                                                              
  ALT(15)= 1025.64,                                                              
  ALT(16)= 1025.64,                                                              
  ALT(17)= 1025.64,                                                              
  ALT(18)= 1025.64,                                                              
  ALT(19)= 1025.64,                                                              
  ALT(20)= 1025.64,                                                              
  PHI = 124.6154,                                                                
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  35
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
  ALT(8)= 1025.64,                                                               
  ALT(9)= 1025.64,                                                               
  ALT(10)= 1025.64,                                                              
  ALT(11)= 1025.64,                                                              
  ALT(12)= 1025.64,                                                              
  ALT(13)= 1025.64,                                                              
  ALT(14)= 1025.64,                                                              
  ALT(15)= 1025.64,                                                              
  ALT(16)= 1025.64,                                                              
  ALT(17)= 1025.64,                                                              
  ALT(18)= 1025.64,                                                              
  ALT(19)= 1025.64,                                                              
  ALT(20)= 1025.64,                                                              
  PHI = 133.8462,                                                                
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  36
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,1025.64,                 
  ALT(8)= 1025.64,                                                               
  ALT(9)= 1025.64,                                                               
  ALT(10)= 1025.64,                                                              
  ALT(11)= 1025.64,                                                              
  ALT(12)= 1025.64,                                                              
  ALT(13)= 1025.64,                                                              
  ALT(14)= 1025.64,                                                              
  ALT(15)= 1025.64,                                                              
  ALT(16)= 1025.64,                                                              
  ALT(17)= 1025.64,                                                              
  ALT(18)= 1025.64,                                                              
  ALT(19)= 1025.64,                                                              
  ALT(20)= 1025.64,                                                              
  PHI = 143.0769,                                                                
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
