          1.50     -0.1574      0.7973      0.2916     -2.5117     -0.0002
          1.75     -0.1627      0.8103      0.3475     -3.2875     -0.0004
          2.00     -0.1680      0.8230      0.4195     -4.0393     -0.0009
          2.25     -0.1732      0.8344      0.5012     -4.7838     -0.0015
          2.50     -0.1769      0.8522      0.5894     -5.5300     -0.0024
          3.00     -0.1783      0.8810      0.7745     -7.0531     -0.0042
          3.50     -0.1806      0.9092      0.9647     -8.6305     -0.0068
          4.00     -0.1628      0.6981      1.1592    -10.2577     -0.0091
          4.50     -0.1602      0.6712      1.3492    -11.8668     -0.0196
          5.00     -0.1785      0.8710      1.5576    -13.7007     -0.0501
          6.00     -0.1842      0.9646      1.9522    -17.2882     -0.0697
          7.00     -0.1579      0.9944      2.3344    -21.0671     -0.0699
         10.00     -0.1644      0.9064      3.2548    -33.7925     -0.1754
         20.00     -0.2390      0.8366      6.6544    -80.6484     -0.5388

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  52
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.04                REYNOLDS NO = 6.218E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =   1284.07 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    122.40 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
          0.00     -3.345     23.339      0.000      0.244     -1.461
          0.25     -3.348     23.371      0.000      0.227     -1.461
          0.50     -3.350     23.395      0.000      0.043     -1.461
          0.75     -3.352     23.413      0.000      3.997     -1.461
          1.00     -3.353     23.424      0.000   -409.648     -1.461
          1.25     -3.354     23.429      0.000      0.048     -1.461
          1.50     -3.353     23.428      0.000     -0.373     -1.461
          1.75     -3.353     23.418      0.000     -0.373     -1.461
          2.00     -3.351     23.402      0.000     -0.373     -1.461
          2.25     -3.349     23.378      0.000     -0.373     -1.461
          2.50     -3.346     23.348      0.000     -0.373     -1.461
          3.00     -3.338     23.270      0.000     -0.373     -1.461
          3.50     -3.328     23.171      0.000     -0.373     -1.461
          4.00     -3.317     23.052      0.000     -0.373     -1.461
          4.50     -3.305     22.930      0.000     -0.373     -1.461
          5.00     -3.290     22.781      0.000     -0.373     -1.461
          6.00     -3.256     22.432      0.000     -0.373     -1.461
          7.00     -3.214     22.001      0.000     -0.373     -1.461
         10.00     -3.060     20.427      0.000     -0.373     -1.461
         20.00     -2.259     12.252      0.000     -0.373     -1.461

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  53
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.04                REYNOLDS NO = 6.218E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =   1284.07 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    122.40 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
          0.00     -6.958     25.942      0.064     -0.000      0.000     -0.318
          0.25     -6.976     26.124      0.064     -0.003      0.027     -0.318
          0.50     -6.993     26.300      0.063     -0.005      0.055     -0.318
          0.75     -7.010     26.469      0.061     -0.008      0.083     -0.319
          1.00     -7.026     26.631      0.060     -0.011      0.110     -0.321
          1.25     -7.041     26.786      0.058     -0.013      0.136     -0.323
          1.50     -7.055     26.931      0.056     -0.016      0.159     -0.325
          1.75     -7.068     27.065      0.054     -0.017      0.178     -0.327
          2.00     -7.080     27.189      0.053     -0.019      0.193     -0.330
          2.25     -7.092     27.303      0.051     -0.020      0.205     -0.332
          2.50     -7.102     27.406      0.050     -0.021      0.214     -0.335
          3.00     -7.119     27.584      0.048     -0.022      0.229     -0.341
          3.50     -7.133     27.727      0.045     -0.024      0.244     -0.347
          4.00     -7.144     27.837      0.043     -0.026      0.261     -0.353
          4.50     -7.151     27.908      0.042     -0.028      0.283     -0.356
          5.00     -7.156     27.956      0.040     -0.030      0.302     -0.361
          6.00     -7.157     27.962      0.036     -0.033      0.336     -0.367
          7.00     -7.145     27.839      0.029     -0.036      0.365     -0.372
         10.00     -7.049     26.861      0.004     -0.044      0.444     -0.374
         20.00     -6.499     21.238      0.095     -0.034      0.350     -0.396

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
    FIN PRESSURE DIST. CANNOT BE CALCULATED DATCOM METHOD USED FOR WAVE DRAG
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  54
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.07                REYNOLDS NO = 6.397E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =   1359.22 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    122.40 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

          0.00     0.000     0.000     0.547     0.000    -0.000     0.000
          0.25    -0.032     0.180     0.547    -0.051     0.283    -0.000
          0.50    -0.066     0.358     0.547    -0.103     0.565    -0.000
          0.75    -0.100     0.537     0.547    -0.157     0.847    -0.000
          1.00    -0.135     0.716     0.547    -0.213     1.129     0.000
          1.25    -0.172     0.896     0.547    -0.271     1.415     0.000
          1.50    -0.210     1.079     0.547    -0.331     1.703     0.000
          1.75    -0.249     1.264     0.547    -0.393     1.997     0.000
          2.00    -0.289     1.453     0.547    -0.457     2.296     0.000
          2.25    -0.331     1.644     0.547    -0.523     2.599     0.000
          2.50    -0.374     1.838     0.547    -0.591     2.908     0.001
          3.00    -0.461     2.239     0.547    -0.728     3.548     0.001
          3.50    -0.548     2.655     0.547    -0.866     4.213     0.002
          4.00    -0.637     3.083     0.547    -1.008     4.898     0.002
          4.50    -0.707     3.313     0.546    -1.145     5.535     0.011
          5.00    -0.794     3.708     0.546    -1.289     6.241     0.014
          6.00    -0.969     4.531     0.545    -1.583     7.718     0.020
          7.00    -1.147     5.492     0.544    -1.874     9.325     0.022
         10.00    -1.519     8.079     0.539    -2.583    14.670     0.059
         20.00    -3.589    15.824     0.472    -6.376    32.297     0.201

         ALPHA       CL        CD      CL/CD     X-C.P.

          0.00     0.000     0.547     0.000    -5.657
          0.25    -0.035     0.547    -0.063    -5.560
          0.50    -0.070     0.547    -0.129    -5.466
          0.75    -0.107     0.546    -0.196    -5.377
          1.00    -0.145     0.545    -0.266    -5.294
          1.25    -0.184     0.543    -0.338    -5.216
          1.50    -0.224     0.542    -0.413    -5.144
          1.75    -0.265     0.539    -0.492    -5.079
          2.00    -0.308     0.537    -0.574    -5.020
          2.25    -0.352     0.534    -0.660    -4.963
          2.50    -0.398     0.530    -0.750    -4.909
          3.00    -0.489     0.522    -0.936    -4.860
          3.50    -0.580     0.512    -1.133    -4.845
          4.00    -0.674     0.501    -1.345    -4.839
          4.50    -0.748     0.489    -1.529    -4.684
          5.00    -0.838     0.475    -1.765    -4.673
          6.00    -1.021     0.441    -2.315    -4.676
          7.00    -1.205     0.400    -3.012    -4.787
         10.00    -1.590     0.267    -5.948    -5.319
         20.00    -3.534    -0.784     4.507    -4.409

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  55
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.07                REYNOLDS NO = 6.397E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =   1359.22 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    122.40 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ---------- DERIVATIVES (PER DEGREE) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
          0.00     -0.1273      0.7200      0.1242      2.2875     -0.0002
          0.25     -0.1311      0.7164      0.1987      1.6531     -0.0000
          0.50     -0.1350      0.7144      0.2590      0.9794      0.0000
          0.75     -0.1394      0.7151      0.2814      0.2014     -0.0000
          1.00     -0.1440      0.7189      0.2640     -0.6893     -0.0000
          1.25     -0.1490      0.7258      0.2572     -1.5599     -0.0000
          1.50     -0.1541      0.7359      0.2857     -2.3473     -0.0001
          1.75     -0.1594      0.7480      0.3399     -3.0796     -0.0004
          2.00     -0.1647      0.7598      0.4091     -3.7873     -0.0009
          2.25     -0.1699      0.7703      0.4874     -4.4873     -0.0015
          2.50     -0.1727      0.7889      0.5716     -5.1885     -0.0023
          3.00     -0.1737      0.8174      0.7465     -6.6234     -0.0040
          3.50     -0.1763      0.8434      0.9261     -8.1092     -0.0065
          4.00     -0.1591      0.6398      1.1088     -9.6438     -0.0088
          4.50     -0.1565      0.6136      1.2863    -11.1603     -0.0189
          5.00     -0.1741      0.8068      1.4804    -12.8945     -0.0482
          6.00     -0.1769      0.8895      1.8448    -16.2901     -0.0669
          7.00     -0.1511      0.9107      2.1896    -19.8830     -0.0701
         10.00     -0.1652      0.8174      2.9993    -31.9825     -0.1760
         20.00     -0.2488      0.7314      5.9901    -76.5570     -0.5344

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  56
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.07                REYNOLDS NO = 6.397E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =   1359.22 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    122.40 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
          0.00     -3.271     22.519      0.000      0.244     -1.223
          0.25     -3.274     22.546      0.000      0.228     -1.223
          0.50     -3.276     22.566      0.000      0.052     -1.223
          0.75     -3.277     22.580      0.000      3.333     -1.223
          1.00     -3.278     22.588      0.000   -339.784     -1.223
          1.25     -3.278     22.590      0.000      0.056     -1.223
          1.50     -3.277     22.584      0.000     -0.394     -1.223
          1.75     -3.276     22.572      0.000     -0.394     -1.223
          2.00     -3.274     22.552      0.000     -0.394     -1.223
          2.25     -3.272     22.526      0.000     -0.394     -1.223
          2.50     -3.269     22.493      0.000     -0.394     -1.223
          3.00     -3.261     22.411      0.000     -0.394     -1.223
          3.50     -3.251     22.308      0.000     -0.394     -1.223
          4.00     -3.239     22.187      0.000     -0.394     -1.223
          4.50     -3.227     22.063      0.000     -0.394     -1.223
          5.00     -3.212     21.913      0.000     -0.394     -1.223
          6.00     -3.178     21.562      0.000     -0.394     -1.223
          7.00     -3.136     21.135      0.000     -0.394     -1.223
         10.00     -2.986     19.593      0.000     -0.394     -1.223
         20.00     -2.218     11.731      0.000     -0.394     -1.223

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  57
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.07                REYNOLDS NO = 6.397E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =   1359.22 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    122.40 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
          0.00     -6.858     25.094      0.041     -0.000      0.000     -0.316
          0.25     -6.875     25.268      0.041     -0.003      0.026     -0.316
          0.50     -6.892     25.436      0.040     -0.005      0.053     -0.317
          0.75     -6.907     25.598      0.039     -0.008      0.080     -0.318
          1.00     -6.923     25.753      0.038     -0.010      0.106     -0.319
          1.25     -6.937     25.899      0.036     -0.013      0.131     -0.321
          1.50     -6.951     26.037      0.035     -0.015      0.153     -0.323
          1.75     -6.963     26.165      0.034     -0.017      0.172     -0.325
          2.00     -6.975     26.283      0.033     -0.018      0.186     -0.328
          2.25     -6.985     26.390      0.032     -0.019      0.197     -0.330
          2.50     -6.995     26.488      0.032     -0.020      0.206     -0.333
          3.00     -7.011     26.656      0.031     -0.022      0.221     -0.339
          3.50     -7.024     26.790      0.030     -0.023      0.234     -0.344
          4.00     -7.034     26.892      0.029     -0.025      0.251     -0.350
          4.50     -7.041     26.956      0.028     -0.027      0.272     -0.353
          5.00     -7.045     26.999      0.028     -0.028      0.290     -0.358
          6.00     -7.045     26.997      0.025     -0.032      0.323     -0.364
          7.00     -7.033     26.873      0.020     -0.034      0.350     -0.369
         10.00     -6.940     25.916      0.002     -0.042      0.425     -0.371
         20.00     -6.407     20.449      0.104     -0.033      0.335     -0.387

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
    FIN PRESSURE DIST. CANNOT BE CALCULATED DATCOM METHOD USED FOR WAVE DRAG
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  58
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.10                REYNOLDS NO = 6.577E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =   1436.51 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    122.40 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

          0.00     0.000     0.000     0.545     0.000    -0.000     0.000
          0.25    -0.031     0.166     0.545    -0.049     0.262    -0.000
          0.50    -0.063     0.331     0.545    -0.100     0.523    -0.000
          0.75    -0.096     0.496     0.545    -0.152     0.783    -0.000
          1.00    -0.131     0.662     0.545    -0.206     1.044     0.000
          1.25    -0.166     0.828     0.545    -0.262     1.308     0.000
          1.50    -0.203     0.997     0.545    -0.320     1.574     0.000
          1.75    -0.241     1.168     0.545    -0.380     1.846     0.000
          2.00    -0.280     1.343     0.545    -0.442     2.122     0.000
          2.25    -0.321     1.519     0.545    -0.506     2.403     0.000
          2.50    -0.363     1.698     0.545    -0.573     2.688     0.001
          3.00    -0.446     2.071     0.545    -0.704     3.283     0.001
          3.50    -0.530     2.458     0.545    -0.838     3.901     0.002
          4.00    -0.616     2.855     0.544    -0.975     4.537     0.002
          4.50    -0.684     3.060     0.544    -1.108     5.127     0.010
          5.00    -0.768     3.427     0.544    -1.247     5.784     0.013
          6.00    -0.937     4.190     0.543    -1.531     7.160     0.019
          7.00    -1.101     5.075     0.542    -1.802     8.674     0.022
         10.00    -1.462     7.430     0.537    -2.493    13.654     0.059
         20.00    -3.566    14.262     0.469    -6.338    29.823     0.200

         ALPHA       CL        CD      CL/CD     X-C.P.

          0.00     0.000     0.545     0.000    -5.437
          0.25    -0.034     0.545    -0.061    -5.339
          0.50    -0.068     0.544    -0.125    -5.243
          0.75    -0.103     0.544    -0.190    -5.153
          1.00    -0.140     0.543    -0.258    -5.069
          1.25    -0.178     0.541    -0.329    -4.990
          1.50    -0.217     0.540    -0.402    -4.918
          1.75    -0.257     0.537    -0.479    -4.853
          2.00    -0.299     0.535    -0.559    -4.793
          2.25    -0.342     0.532    -0.643    -4.737
          2.50    -0.386     0.529    -0.730    -4.683
          3.00    -0.474     0.521    -0.910    -4.647
          3.50    -0.562     0.511    -1.100    -4.635
          4.00    -0.653     0.500    -1.306    -4.632
          4.50    -0.725     0.489    -1.483    -4.474
          5.00    -0.812     0.475    -1.710    -4.464
          6.00    -0.988     0.442    -2.236    -4.472
          7.00    -1.159     0.404    -2.873    -4.608
         10.00    -1.533     0.275    -5.569    -5.083
         20.00    -3.512    -0.779     4.507    -3.999

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  59
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.10                REYNOLDS NO = 6.577E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =   1436.51 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    122.40 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ---------- DERIVATIVES (PER DEGREE) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
          0.00     -0.1226      0.6666      0.1075      2.1699     -0.0001
          0.25     -0.1264      0.6629      0.1780      1.5764     -0.0000
          0.50     -0.1304      0.6605      0.2361      0.9454      0.0000
          0.75     -0.1347      0.6609      0.2610      0.2141     -0.0000
          1.00     -0.1394      0.6641      0.2506     -0.6257     -0.0000
          1.25     -0.1443      0.6704      0.2498     -1.4460     -0.0000
          1.50     -0.1494      0.6797      0.2806     -2.1860     -0.0001
          1.75     -0.1547      0.6909      0.3343     -2.8730     -0.0004
          2.00     -0.1599      0.7019      0.4015     -3.5363     -0.0008
          2.25     -0.1651      0.7116      0.4768     -4.1922     -0.0014
          2.50     -0.1670      0.7311      0.5574     -4.8494     -0.0022
          3.00     -0.1676      0.7592      0.7222     -6.1983     -0.0039
          3.50     -0.1706      0.7830      0.8913     -7.5954     -0.0063
          4.00     -0.1538      0.5866      1.0624     -9.0401     -0.0085
          4.50     -0.1512      0.5610      1.2275    -10.4668     -0.0182
          5.00     -0.1681      0.7479      1.4077    -12.1040     -0.0463
          6.00     -0.1669      0.8225      1.7426    -15.3125     -0.0643
          7.00     -0.1422      0.8340      2.0469    -18.7318     -0.0704
         10.00     -0.1650      0.7328      2.7582    -30.1988     -0.1767
         20.00     -0.2560      0.6337      5.3835    -72.4625     -0.5305

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  60
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.10                REYNOLDS NO = 6.577E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =   1436.51 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    122.40 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
          0.00     -3.181     21.560      0.000      0.244     -0.892
          0.25     -3.183     21.584      0.000      0.229     -0.892
          0.50     -3.185     21.600      0.000      0.059     -0.892
          0.75     -3.186     21.611      0.000      2.727     -0.892
          1.00     -3.186     21.615      0.000   -273.062     -0.892
          1.25     -3.186     21.613      0.000      0.062     -0.892
          1.50     -3.185     21.605      0.000     -0.393     -0.892
          1.75     -3.184     21.589      0.000     -0.393     -0.892
          2.00     -3.182     21.567      0.000     -0.393     -0.892
          2.25     -3.179     21.538      0.000     -0.393     -0.892
          2.50     -3.176     21.504      0.000     -0.393     -0.892
          3.00     -3.167     21.417      0.000     -0.393     -0.892
          3.50     -3.157     21.312      0.000     -0.393     -0.892
          4.00     -3.145     21.188      0.000     -0.393     -0.892
          4.50     -3.133     21.062      0.000     -0.393     -0.892
          5.00     -3.118     20.911      0.000     -0.393     -0.892
          6.00     -3.084     20.560      0.000     -0.393     -0.892
          7.00     -3.043     20.140      0.000     -0.393     -0.892
         10.00     -2.896     18.633      0.000     -0.393     -0.892
         20.00     -2.161     11.094      0.000     -0.393     -0.892

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  61
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.10                REYNOLDS NO = 6.577E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =   1436.51 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    122.40 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
          0.00     -6.604     24.100      0.020     -0.000      0.000     -0.314
          0.25     -6.621     24.267      0.019     -0.002      0.025     -0.314
          0.50     -6.636     24.427      0.019     -0.005      0.051     -0.315
          0.75     -6.651     24.581      0.018     -0.008      0.077     -0.316
          1.00     -6.666     24.728      0.017     -0.010      0.102     -0.317
          1.25     -6.679     24.867      0.017     -0.012      0.126     -0.319
          1.50     -6.692     24.998      0.016     -0.014      0.147     -0.321
          1.75     -6.704     25.119      0.016     -0.016      0.165     -0.323
          2.00     -6.715     25.231      0.015     -0.017      0.179     -0.325
          2.25     -6.725     25.332      0.015     -0.019      0.190     -0.328
          2.50     -6.734     25.424      0.015     -0.019      0.199     -0.331
          3.00     -6.749     25.582      0.015     -0.021      0.212     -0.336
          3.50     -6.762     25.707      0.015     -0.022      0.225     -0.342
          4.00     -6.771     25.801      0.015     -0.024      0.241     -0.347
          4.50     -6.777     25.859      0.016     -0.025      0.261     -0.351
          5.00     -6.780     25.896      0.016     -0.027      0.278     -0.355
          6.00     -6.780     25.886      0.015     -0.030      0.309     -0.361
          7.00     -6.768     25.762      0.012     -0.033      0.336     -0.366
         10.00     -6.677     24.827     -0.001     -0.040      0.406     -0.368
         20.00     -6.161     19.527      0.113     -0.031      0.320     -0.378

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
    FIN PRESSURE DIST. CANNOT BE CALCULATED DATCOM METHOD USED FOR WAVE DRAG
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   6
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  62
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.20                REYNOLDS NO = 7.174E+06 /FT
     ALTITUDE =     6000.0 FT        DYNAMIC PRESSURE =   1709.57 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =    122.40 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

          0.00     0.000     0.000     0.538     0.000    -0.000     0.000
          0.25    -0.030     0.150     0.538    -0.048     0.236    -0.000
          0.50    -0.061     0.298     0.538    -0.097     0.471    -0.000
          0.75    -0.094     0.447     0.538    -0.148     0.705    -0.000
          1.00    -0.127     0.595     0.538    -0.200     0.939     0.000
          1.25    -0.161     0.744     0.538    -0.255     1.175     0.000
          1.50    -0.197     0.895     0.538    -0.311     1.414     0.000
          1.75    -0.234     1.048     0.538    -0.369     1.657     0.000
          2.00    -0.272     1.204     0.538    -0.430     1.904     0.000
          2.25    -0.312     1.362     0.538    -0.493     2.155     0.000
          2.50    -0.352     1.524     0.538    -0.555     2.413     0.001
          3.00    -0.431     1.860     0.538    -0.681     2.950     0.001
          3.50    -0.512     2.207     0.538    -0.810     3.505     0.001
          4.00    -0.594     2.563     0.537    -0.940     4.078     0.002
          4.50    -0.659     2.737     0.537    -1.067     4.602     0.010
          5.00    -0.739     3.064     0.537    -1.199     5.192     0.012
          6.00    -0.897     3.761     0.536    -1.464     6.441     0.017
          7.00    -1.019     4.526     0.535    -1.677     7.863     0.023
         10.00    -1.391     6.407     0.531    -2.394    12.171     0.063
         20.00    -4.788     8.977     0.417    -8.292    21.835     0.206

         ALPHA       CL        CD      CL/CD     X-C.P.

          0.00     0.000     0.538     0.000    -5.052
          0.25    -0.033     0.538    -0.061    -4.955
          0.50    -0.066     0.538    -0.123    -4.861
          0.75    -0.101     0.537    -0.187    -4.772
          1.00    -0.136     0.536    -0.254    -4.688
          1.25    -0.173     0.535    -0.324    -4.611
          1.50    -0.211     0.533    -0.396    -4.541
          1.75    -0.250     0.531    -0.472    -4.478
          2.00    -0.291     0.528    -0.551    -4.419
          2.25    -0.333     0.525    -0.634    -4.365
          2.50    -0.375     0.522    -0.718    -4.332
          3.00    -0.459     0.515    -0.891    -4.316
          3.50    -0.544     0.505    -1.076    -4.310
          4.00    -0.630     0.495    -1.274    -4.312
          4.50    -0.699     0.484    -1.445    -4.152
          5.00    -0.783     0.470    -1.664    -4.148
          6.00    -0.948     0.439    -2.159    -4.192
          7.00    -1.077     0.407    -2.647    -4.440
         10.00    -1.462     0.281    -5.202    -4.606
         20.00    -4.641    -1.246     3.725    -1.875

